"Source:","C:\Users\hharte\source\repos\1dcoinctrl\hardware\1d_coinctrl_r2.kicad_sch"
"Date:","8/7/2022 11:28:44 AM"
"Tool:","Eeschema (6.0.6)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","100"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Category","DK_Datasheet_Link","DK_Detail_Page","Description","Digi-Key_PN","Family","Field4","Field5","Field6","MANUFACTURER","MPN","Manufacturer","STANDARD","Status"
"7","1","C16","1000uF 25V","Device:C_Polarized_US","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","~","","","","","","","","","","","","","",""
"8","1","C18","22uF 16V","Device:C_Polarized_US","Capacitor_THT:C_Disc_D6.0mm_W4.4mm_P5.00mm","~","","","","","","","","","","","","","",""
"9","2","C20, C21","10uF 50V","Device:C_Polarized_US","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","","","","","","","","","","","","",""
"10","11","D1, D3, D4, D7, D8, D10, D11, D12, D14, D15, D16","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.nxp.com/documents/data_sheet/1N4148_1N4448.pdf","","","","","","","","","","","","","",""
"11","4","D2, D5, D6, D9","LED_Dual_KAK","Device:LED_Dual_KAK","LED_THT:LED_D5.0mm-3","https://www.sunledusa.com/products/spec/XLMDKVG59MCA.pdf","","","","","","","","","","","","","",""
"12","1","D13","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","","","","","","","","","",""
"13","1","D17","POWER_LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","","","","","","","","","",""
"14","1","F1","Fuse","Device:Fuse","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","",""
"15","2","F2, F3","Fuse 100mA","Device:Fuse","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","https://www.digikey.com/product-detail/en/littelfuse-inc/0251-630MXL/F2312-ND/700711","","","","","","","","","","","","","",""
"16","4","H1, H2, H4, H6","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.7mm_Pad","~","","","","","","","","","","","","","",""
"17","2","H3, H5","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.7mm_Pad","~","","","","","","","","","","","","","",""
"18","1","J1","Conn_01x06_Male","Connector:Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","","","","","","","","","","",""
"19","1","J2","DB9_Female_MountingHoles","Connector:DB9_Female_MountingHoles","Connector_Dsub:DSUB-9_Female_Horizontal_P2.77x2.84mm_EdgePinOffset7.70mm_Housed_MountingHolesOffset9.12mm"," ~","","","","","","","","","","","","","",""
"20","1","J3","Conn_02x10_Odd_Even","Connector_Generic:Conn_02x10_Odd_Even","Connector_IDC:IDC-Header_2x10_P2.54mm_Vertical","~","","","","","","","","","","","","","",""
"21","1","J4","Conn_01x06_Male","Connector:Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Horizontal","~","","","","","","","","","","","","","",""
"22","1","J5","CO LINE","Connector:8P8C","Connector_RJ:RJ45_Amphenol_54602-x08_Horizontal","~","","","","","","","","","","","","","",""
"23","1","J6","COIN LINE","Connector:8P8C","Connector_RJ:RJ45_Amphenol_54602-x08_Horizontal","~","","","","","","","","","","","","","",""
"24","1","J7","V_RLY_SEL","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","",""
"25","1","J8","TBP01R1-508-04BE","TBP01R1-508-04BE:TBP01R1-508-04BE","hardware:CUI_TBP01R1-508-04BE","","","","","","","","","","","CUI","","","Manufacturer Recommendations",""
"26","1","K1","L4_COIN_CTRL","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"27","1","K2","L4_HOLD","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"28","1","K3","L3_COIN_CTRL","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"29","1","K4","L3_HOLD","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"30","1","K5","L2_COIN_CTRL","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"31","1","K6","L2_HOLD","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"32","1","K7","L1_COIN_CTRL","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"33","3","K8, K10, K11","G5V-2-DC12","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"34","1","K9","L1_HOLD","1d_coinctrl_r2-rescue:G5V-2-DC12-dk_Signal-Relays-Up-to-2-Amps","digikey-footprints:Relay_THT_G5V-2","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","Relays","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_2.pdf","/product-detail/en/omron-electronics-inc-emc-div/G5V-2-DC12/Z768-ND/87821","RELAY GEN PURPOSE DPDT 2A 12V","PB1125-ND","Signal Relays, Up to 2 Amps","","","","","G5V-2-DC12","Omron Electronics Inc-EMC Div","","Active"
"35","1","PS1","IA1224S","1d_coinctrl_r2-rescue:IA1224S-dk_DC-DC-Converters","1dcoinctrl_r2:IA1224S","https://www.cui.com/product/resource/digikeypdf/v78-500.pdf","Power Supplies - Board Mount","https://www.cui.com/product/resource/digikeypdf/v78-500.pdf","/product-detail/en/cui-inc/V7805-500/102-1709-ND/1828602","DC DC CONVERTER 5V 2.5W","102-1709-ND","DC DC Converters","","","","","V7805-500","CUI Inc.","","Active"
"36","1","PS2","R12-100B","1d_coinctrl_r2-rescue:R12-100B-R12-100B","kicad-snapeda:CONV_R12-100B","7","","","","","","","Recom","9.4mm","Manufacturer Recommendations","","","","",""
"37","1","R1","1M","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","","","","","","",""
"38","1","R2","10K","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","","","","","","",""
"39","4","R3, R6, R10, R15","120 2W","Device:R_US","Resistor_THT:R_Axial_DIN0516_L15.5mm_D5.0mm_P20.32mm_Horizontal","~","","","","","","","","","","","","","",""
"40","6","R4, R5, R7, R8, R9, R17","220","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","","","","","","",""
"41","4","R11, R12, R13, R14","120","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","","","","","","",""
"42","1","R16","1.5K 5W","Device:R_US","Resistor_THT:R_Axial_Power_L25.0mm_W9.0mm_P30.48mm","~","","","","","","","","","","","","","",""
"43","3","R18, R20, R21","1.5K 1W","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","",""
"44","1","R19","5K","Device:R_Potentiometer_US","Potentiometer_THT:Potentiometer_Bourns_3266W_Vertical","~","","","","","","","","","","","","","",""
"45","1","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","","","","","","","",""
"46","1","U1","MAX202","Interface_UART:MAX202","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/max202.pdf","","","","","","","","","","","","","",""
"47","1","U2","PIC18F47Q84-IP","MCU_Microchip_PIC18:PIC18F4550-IP","Package_DIP:DIP-40_W15.24mm","http://ww1.microchip.com/downloads/en/DeviceDoc/39760d.pdf","","","","","","","","","","","","","",""
"48","2","U3, U4","74LS06","74xx:74LS06","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS06","","","","","","","","","","","","","",""
"49","5","U5, U6, U7, U8, U9","ILD74","Isolator:ILD74","Package_DIP:DIP-8_W7.62mm_Socket","https://www.vishay.com/docs/83640/ild74.pdf","","","","","","","","","","","","","",""
"50","1","U10","V7805-1000","1d_coinctrl_r2-rescue:V7805-1000-dk_DC-DC-Converters","digikey-footprints:3-SIP_Module_V7805-1000","https://www.cui.com/product/resource/digikeypdf/v78xx-1000.pdf","Power Supplies - Board Mount","https://www.cui.com/product/resource/digikeypdf/v78xx-1000.pdf","/product-detail/en/cui-inc/V7805-1000/102-1715-ND/1828608","DC DC CONVERTER 5V 5W","102-1715-ND","DC DC Converters","","","","","V7805-1000","CUI Inc.","","Active"
